iter	Passed	Remaining
493	474	485
494	474	484
495	475	482
496	475	481
497	476	480
498	477	478
499	477	477
500	478	476
501	478	475
502	479	473
503	480	472
504	480	471
505	481	470
506	482	468
507	482	467
508	483	466
509	484	465
510	484	463
511	485	462
512	486	461
513	487	460
514	487	459
515	488	458
516	488	456
517	489	455
518	490	454
519	491	453
520	491	452
521	492	450
522	492	449
523	493	448
524	494	447
525	494	445
526	495	444
527	496	443
528	496	442
529	497	441
530	498	439
531	498	438
532	499	437
533	499	436
534	500	434
535	500	433
536	501	432
537	502	431
538	502	430
539	503	428
540	504	427
541	505	426
542	505	425
543	506	424
544	507	423
545	507	422
546	508	421
547	509	419
548	509	418
549	510	417
550	511	416
551	511	415
552	512	414
553	513	413
554	513	412
555	514	410
556	515	409
557	515	408
558	516	407
559	516	406
560	517	404
561	518	403
562	518	402
563	519	401
564	520	400
565	520	399
566	521	398
567	521	396
568	522	395
569	523	394
570	523	393
571	524	392
572	525	391
573	525	390
574	526	389
575	527	388
576	527	386
577	528	385
578	528	384
579	529	383
580	530	382
581	530	381
582	531	380
583	532	379
584	532	378
585	533	377
586	534	376
587	535	374
588	535	373
589	536	372
590	536	371
591	537	370
592	538	369
593	538	368
594	539	367
595	540	366
596	540	365
597	541	363
598	541	362
599	542	361
600	543	360
601	543	359
602	544	358
603	544	357
604	545	356
605	546	355
606	546	354
607	547	352
608	547	351
609	548	350
610	549	349
611	549	348
612	550	347
613	551	346
614	551	345
615	552	344
616	552	343
617	553	342
618	553	340
619	554	339
620	554	338
621	555	337
622	556	336
623	556	335
624	557	334
625	557	333
626	558	332
627	559	331
628	559	330
629	560	329
630	561	328
631	561	327
632	562	326
633	562	325
634	563	323
635	564	322
636	564	321
637	565	320
638	565	319
639	566	318
640	567	317
641	567	316
642	568	315
643	569	314
644	569	313
645	570	312
646	570	311
647	571	310
648	572	309
649	572	308
650	573	307
651	574	306
652	574	305
653	575	304
654	575	303
655	576	302
656	577	301
657	577	300
658	578	299
659	579	298
660	579	297
661	580	296
662	580	295
663	581	294
664	582	293
665	582	292
666	583	291
667	583	290
668	584	289
669	585	288
670	586	287
671	586	286
672	587	285
673	587	284
674	588	283
675	589	282
676	590	281
677	590	280
678	591	279
679	592	278
680	592	277
681	593	276
682	594	275
683	594	274
684	595	273
685	596	272
686	596	271
687	597	270
688	598	269
689	598	268
690	599	267
691	599	267
692	600	266
693	601	265
694	601	264
695	602	263
696	603	262
697	603	261
698	604	260
699	605	259
700	606	258
701	606	257
702	607	256
703	607	255
704	608	254
705	609	253
706	609	252
707	610	251
708	611	250
709	611	249
710	612	248
711	612	247
712	613	246
713	614	246
714	614	245
715	615	244
716	616	243
717	616	242
718	617	241
719	618	240
720	619	239
721	619	238
722	620	237
723	620	236
724	621	235
725	622	234
726	623	234
727	623	233
728	624	232
729	625	231
730	625	230
731	626	229
732	627	228
733	627	227
734	628	226
735	628	225
736	629	224
737	630	223
738	630	222
739	631	221
740	631	220
741	632	219
742	633	219
743	633	218
744	634	217
745	634	216
746	635	215
747	636	214
748	636	213
749	637	212
750	637	211
751	638	210
752	639	209
753	639	208
754	640	207
755	641	206
756	641	205
757	642	205
758	642	204
759	643	203
760	644	202
761	644	201
762	645	200
763	646	199
764	646	198
765	647	197
766	648	196
767	648	195
768	649	195
769	649	194
770	650	193
771	650	192
772	651	191
773	652	190
774	652	189
775	653	188
776	653	187
777	654	186
778	655	185
779	655	185
780	656	184
781	657	183
782	657	182
783	658	181
784	659	180
785	659	179
786	660	178
787	661	177
788	661	176
789	662	176
790	662	175
791	663	174
792	663	173
793	664	172
794	665	171
795	665	170
796	666	169
797	667	168
798	667	167
799	668	167
800	669	166
801	669	165
802	670	164
803	670	163
804	671	162
805	672	161
806	672	160
807	673	160
808	674	159
809	674	158
810	675	157
811	675	156
812	676	155
813	677	154
814	677	153
815	678	153
816	679	152
817	679	151
818	680	150
819	681	149
820	681	148
821	682	147
822	683	146
823	683	146
824	684	145
825	685	144
826	685	143
827	686	142
828	687	141
829	687	140
830	688	140
831	689	139
832	689	138
833	690	137
834	691	136
835	691	135
836	692	134
837	692	133
838	693	133
839	694	132
840	694	131
841	695	130
842	695	129
843	696	128
844	697	127
845	697	127
846	698	126
847	699	125
848	699	124
849	700	123
850	701	122
851	701	121
852	702	121
853	702	120
854	703	119
855	704	118
856	704	117
857	705	116
858	705	115
859	706	115
860	707	114
861	707	113
862	708	112
863	709	111
864	709	110
865	710	109
866	710	109
867	711	108
868	712	107
869	712	106
870	713	105
871	714	104
872	714	104
873	715	103
874	716	102
875	716	101
876	717	100
877	718	99
878	718	98
879	719	98
880	719	97
881	720	96
882	721	95
883	722	94
884	722	93
885	723	93
886	723	92
887	724	91
888	724	90
889	725	89
890	726	88
891	727	88
892	727	87
893	728	86
894	728	85
895	729	84
896	729	83
897	730	82
898	731	82
899	731	81
900	732	80
901	732	79
902	733	78
903	734	77
904	734	77
905	735	76
906	735	75
907	736	74
908	737	73
909	738	72
910	738	72
911	739	71
912	740	70
913	740	69
914	741	68
915	741	68
916	742	67
917	743	66
918	744	65
919	744	64
920	745	63
921	745	63
922	746	62
923	747	61
924	747	60
925	748	59
926	748	58
927	749	58
928	750	57
929	750	56
930	751	55
931	751	54
932	752	54
933	753	53
934	754	52
935	754	51
936	755	50
937	755	49
938	756	49
939	757	48
940	757	47
941	758	46
942	759	45
943	759	45
944	760	44
945	761	43
946	761	42
947	762	41
948	763	41
949	763	40
950	764	39
951	765	38
952	765	37
953	766	36
954	766	36
955	767	35
956	768	34
957	768	33
958	769	32
959	770	32
960	770	31
961	771	30
962	771	29
963	772	28
964	773	28
965	773	27
966	774	26
967	774	25
968	775	24
969	776	24
970	776	23
971	777	22
972	778	21
973	778	20
974	779	19
975	779	19
976	780	18
977	781	17
978	781	16
979	782	15
980	783	15
981	783	14
982	784	13
983	785	12
984	785	11
985	786	11
986	787	10
987	788	9
988	788	8
989	789	7
990	789	7
991	790	6
992	790	5
993	791	4
994	792	3
995	792	3
996	793	2
997	794	1
998	794	0
999	795	0
